[World Settings]
world id             com.ajou.library    
version              1.03                
max clients          16                  
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
319 kb               assets/scenes/holloween buildscene.unity
[assets]
4 kb                 assets/art/ui/귀신찾기.png
3 kb                 assets/art/prefabs/1f/toilet_board_woman.prefab
123 kb               assets/art/purchased asset/halloween_asset/meshes/tree.fbx
271 kb               assets/art/modelings/1f/newbookarchive_chair1.fbx
2 kb                 assets/art/materials/info_3f_1.mat
35 kb                assets/art/purchased asset/halloween_asset/meshes/hat_witch.fbx
3 kb                 assets/art/ui/screenshot/피드작성_버튼.png
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/coffin_base_02.prefab
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
3 kb                 assets/art/prefabs/info/floor_info_3_4.prefab
5 kb                 assets/art/prefabs/1f/multimedia_wheelchair.prefab
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/lantern_candles_albedo.mat
22 kb                assets/art/purchased asset/halloween_asset/meshes/stone03.fbx
793 kb               assets/art/modelings/center_terrass_chair.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/grass_mesh_01.prefab
2 kb                 assets/art/prefabs/rooftop/beer1.prefab
2 kb                 assets/art/materials/blinn1.mat
16 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_gravestoneslab_02.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/pumpkin04.prefab
48 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_gravestonecross_02.fbx
100 kb               assets/art/purchased asset/bird flocks/roaming bats/models/bat mdl @batsoar.fbx
281 kb               assets/art/modelings/1f/newbookarchive_wheelchair.fbx
482 kb               assets/fonts/비트로 코어 otf.otf
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
29 kb                assets/art/purchased asset/halloween_asset/meshes/coffin_open.fbx
