[World Settings]
world id             com.ajou.library    
version              1.04                
max clients          16                  
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
175 kb               assets/scenes/christmas buildscene.unity
[assets]
290 kb               assets/art/modelings/1f/curation_desk.fbx
3 kb                 assets/art/prefabs/1f/toilet_board_woman.prefab
57 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_snowsled.fbx
30 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_noeltreedecoration.001.fbx
2 kb                 assets/art/materials/info_3f_1.mat
271 kb               assets/art/modelings/1f/newbookarchive_chair1.fbx
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_mistletoe.002.prefab
3 kb                 assets/art/ui/screenshot/피드작성_버튼.png
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
3 kb                 assets/art/prefabs/info/floor_info_3_4.prefab
5 kb                 assets/art/prefabs/1f/multimedia_wheelchair.prefab
793 kb               assets/art/modelings/center_terrass_chair.fbx
42 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_candle.003.fbx
4 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/environment/rw_lp_cp_nature_bigtree_snow.002.prefab
2 kb                 assets/art/prefabs/rooftop/beer1.prefab
90 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_cupcake.004.fbx
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_candle.005.prefab
2 kb                 assets/art/materials/blinn1.mat
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_candycane.003.prefab
281 kb               assets/art/modelings/1f/newbookarchive_wheelchair.fbx
482 kb               assets/fonts/비트로 코어 otf.otf
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
5 kb                 assets/art/prefabs/1f/hall_bench.prefab
5 kb                 assets/art/prefabs/cafe/window_table.prefab
2 kb                 assets/art/ui/screenshot/video.png
2 kb                 assets/art/prefabs/info/info_3f_2.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_chrismassock.001.prefab
2 kb                 assets/art/materials/rock_texture.mat
1 mb                 assets/art/modelings/234f/small_sofa3.fbx
258 kb               assets/art/modelings/1f/multimedia_dvd_speaker.fbx
278 kb               assets/art/modelings/1f/revolving_door.fbx
27 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_noeltreebelt_grey.fbx
72 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_animal_deer.fbx
3 kb                 assets/art/ui/screenshot/videoactive.png
134 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_streetlamp_big.fbx
27 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_tablecloth.001.fbx
34 kb                assets/art/modelings/rooftop/beanpack4.fbx
111 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/effects/rw_lp_cp_effect_snowglobe.prefab
2 kb                 assets/art/prefabs/rooftop/tent.prefab
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
5 kb                 assets/art/prefabs/cafe/cafetable_small.prefab
35 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_balloon.001.fbx
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
